text;label
@Zackf77156873 @alextham878 Big dusta opung lbp demi 3 periode?? Denny siregar memfitnah mahasiswa tdk puasa kenapa tdk diciduk??;Negatif
@suwardi_unisri @alextham878 Big dusta opung lbp demi 3 periode?? Denny siregar memfitnah mahasiswa tdk puasa kenapa tdk diciduk??;Negatif
@OhNooo_777 @M4young_ @DivHumas_Polri Big dusta opung lbp demi 3 periode??;Negatif
"@EriekaAmelia @susipudjiastuti Makanya di tambahin waktu u/ periode- 3 , biar kelar... 
Hancurnya....??? 😂";Negatif
@sigit_kiss @M4young_ @DivHumas_Polri Big dusta opung lbp demi 3 periode??;Negatif
@SonjayaSyaiful @M4young_ @DivHumas_Polri Big dusta opung lbp demi 3 periode??;Negatif
@DokterTifa Bu dok mending istirahat medsos deh main sama cucu. Jokowi mau 3 periode masih aja pakai term cebong2an.;Netral
@democrazymedia Salam 3 periode;Positif
@psikopret nangisin jokowi mw periode 3;Netral
@CNNIndonesia Meski gagal, namun kalau diperpanjang masa jabatan atau lanjut 3 periode ga nolak ya pak de?;Netral
@BiinHidayat @keuangannews_id Kabulkanlah yg ini 3 periode ya Allah....., Aamiin...;Positif
@CNNIndonesia Minyak goreng bisa normal lagi kalau saya 3 periode;Positif
@BatakIsMe_ Perih emang gagal 3 periode;Netral
@Mdy_Asmara1701 kalau memang sudah gak mampu silahkan mundur, bukannya minta 3 periode..;Negatif
"@YanHarahap @Lokomotif881 maka nya mereka menginginkan 3 periode...
yg berkuasa sebenernya siapa hayo ?";Negatif
@IstanaLurah Mudah mudahan sekaratnya 3 periode;Netral
"@YanHarahap Ada lagunya,,""sebagai presiden yg tak dianggap aku hanya bisa mencoba bertahan....(minta 3 periode)"" hahaha";Netral
"@HASapardan Sekarang aja paling sering lempar issue 3 periode; diam2 pengen nyalon lagi nih pak Beye 🤭.";Netral
@cakimiNOW @hanifdhakiri Bapak 3 Periode;Positif
@msaid_didu Begini aja minta 3 periode😁;Netral
"@ffxkdzdy ""menurut kamu gimana kalo pak presiden menjabat 3 periode?""";Netral
@unnesmenfess pak fathur gmau 3 periode?;Netral
@Mdy_Asmara1701 Lanjutkan 3 periode?;Netral
@Naollivia @HanastiNasution @jokowi Yg kasih opsi 3 periode pan pkb golkar... Maklum gak punya tokoh 🤣🤣🤣🤣;Netral
@dapitnih Biar bisa proposal 3 periode om;Positif
@NastarBubuk @CNNIndonesia 3 periode dan bangun IKN;Positif
@aedialism Tak kira nunggu 3 periode hokage;Netral
"Ga ada 3 periode dalam undang2
Kenapa mesti ada diskusi... 
Kopigman";Negatif
"@LurahIstana Padahal tuan presiden sudah sangat jelas menyebut
1.Sukseskan pemilu 12 april 2024
2.lupakan wacana 3 periode";Negatif
@unnesmenfess kukira pak fath00r bisa 3 periode;Netral
@jokowi Begini kwalitas nya,minta 3 periode pula,memalukan.;Negatif
@CNNIndonesia Udah gagal minta 3 periode AMBYAR;Negatif
@Mdy_Asmara1701 Begitu gigihnya beliau membela mafia migor.. demi 3 periode.;Negatif
@darjofess debat masalah 3 periode ae;Netral
@CNNIndonesia klo gak mampu ya mundur, bukannya minta nambah masa jabatan atau 3 periode;Negatif
@maungngomul yg kayak gini mau 3 periode?;Negatif
@CNNIndonesia Karena banyak hal yg gagal, jadi harus 3 periode atw nambah masa jabatan gitu?;Negatif
@jokowi Karena presidennya tidak becus ngurus negara pa'de tapi mau 3 periode.;Negatif
@SOERYAWAD1 @jokowi Bilang pendukungnya yang vminta penundaan pemilu ata 3 periode untuk mikir atau ingin memanfaatkan beliau;Netral
@Ardiesuhardi1 Ada yang 2 periode gak ngasilin apa apa, utang makin numpuk, malah pengen 3 periode gi;Negatif
@abu_waras Sudah gagal total masih maksa pengen 3 periode, kan goblok alias belegug total.;Negatif
@UyokBack Yg menang lembaga survey 3 periode Mbah...;Netral
@AtokMiauw99 Berarti anda salah 1 orang yg tdk termasuk dalam 110 juta Big Data Luhut yg menginginkan 3 periode..😁;Netral
Gak ada ya periode 3, ini orde baru, masa periode maksimal cuma 2;Netral
"RABU, 27/APRIL/2022,

RESULT PASARAN BURMA
PERIODE KE - 1769
PRIZE 1 : 5616
PRIZE 2 : 6932
PRIZE 3 : 8070
SELAMAT KEPADA PARA PEMENANG";Netral
@dearparksungjin Wkwkwkkwkwkwkwk aku juga mencoba merecall dritadi hapus post hapus post 😭🖐️ SAMA-SAMA~~~ SALAM PARK BROS 3 PERIODE;Positif
@papa_loren Lah kalo minta 3 periode ?;Netral
@CNNIndonesia Lalu masih ada yg ngomong 3 periode;Netral
@VICE_ID ada jokowi 3 periode;Positif
"@susipudjiastuti @AcehSelatanSatu Matur nuwun pak @jokowi atas kebijakan mu yg sudah cukup bikin petani menderita.
Gassss 3 periode...😝😝😝";Negatif
@pinkyrosse boleh 3 periode asal w yg jadi wakilnya;Netral
@MemeComicIndo Dalam senyum bpknya terucap “ fix 3 periode gua “;Netral
Hujannya 3 periode;Netral
@Mdy_Asmara1701 @banyubening0310 Semuanya gagal maning, semoga 3 periode dan tunda pemilu juga gagal.;Negatif
"@CNNIndonesia Gagal maning.... Minta 3 periode..
Apa gak malu yak..??";Negatif
@dapitnih Udah gagal pengen 3 periode 🤭;Negatif
@Ghazy_Seabed Gitu .nyolot minta dukungan 3 periode;Negatif
"@JhonPlenton @KakekHalal Otak mana broo ?
Situ ngigau 3 periode mas....🤭🤭🤭";Negatif
@xbayik @krystalz Cocok banget ni slogan buat kabil periode 3;Netral
@Attilathehunt19 Mendingan ganti sama akang saja kalau ada 3 periode;Netral
@NastarBubuk @CNNIndonesia Ttp 3 periode;Positif
"Buka Tutup Export CPO, akhirnya Petani Sawit yang paling terdampak. 

Petani Sawit konon katanya mendukung 3 Periode….";Netral
@Ajudan75 Jgn mau dibohongi pake penundaan pemilu atau 3 periode 😂;Negatif
@sherifwoody___ skrng kita dukung jokowow 3 periode demi kebaikan brsma;Positif
@sickboycup gass, wajib 3 periode 🔥;Positif
@KakekHalal Mana lebih brengsek 3 periode pembajak kontitusi;Negatif
@CutSarina5 @UtunBack @yaniarsim Nambah lagi puasanya bunda jadi 3 periode... 😂😂😂;Netral
@shakyllll_ kawal Jokowi 3 periode 🔥;Positif
@Helmi_Felis Dia aje ganjen ngebet 3 periode;Netral
@WagimanDeep212_ @erickthohir ya si pembuat onar 3 periode.. 🤣🤣🤣;Negatif
@spunxxpearl 'wacana 3 periode itu merupakan hak demokrasi masyarakat';Positif
@CNNIndonesia Akan dengan mudah sy bereskan dan tuntaskan jika jabatan presiden diperpanjang 3 periode....;Positif
@GusDaAD @PartaiSocmed Mungkin karena itulah wacana 3 periode di hembuskan;Netral
@idextratime Lanjut 3 periode;Positif
"5. Tulis “done” dan mention 3 teman untuk ikutan di kolom komentar
6. Periode 27 April-4 Mei 2022";Netral
"@susipudjiastuti Baru senang mau teriak 3 periode? 
Ehhh kecebong akhirnya..! 🤣🤣🤣";Netral
@convomf gabakal, soalnya gaada presiden 3 periode;Negatif
@convomf ga banget, ga usah maruk pgn 3 periode deh;Negatif
@detikcom Pecah belah di mana2..... salam 3 periode..........;Positif
@KompasTV Jadi deh 3 periode..😂;Positif
@lampungbase 3 jaman apakah sama dengan 3 periode?;Netral
💙 guys, pendapat kalian ttg presiden 3 periode gimana?;Netral
@gombang Mbak Puan selalu konstitusional menolak 3 periode. Hamdala.;Negatif
@mochaaargh Otw 3 periode man wkwk;Positif
@ainunnajib @na_dirs Polarisasi akan selesai tahun 2024. Yg penting tidak ada 3 periode.;Negatif
"@kasep6683 @DokterTifa Klo minta 3 periode...pny etika g???
Kandang celeng kau @kasep6683";Negatif
@kurodai556 @alisyarief Padahal elonmusk gak yakin dg 3 periode , wahahaha;Negatif
@Heraloebss Elon nolak krn RI masih ribut cebong kadrun, radikal radikul, teroris , 3 periode dll 🤫;Negatif
@fsapradana @dinikopi13 Hahaha. Dan gua malah mengulangi lagi periode pusingnya 3 tahun kedepan;Negatif
"@democrazymedia Kang Cendol yg teriaki Jokowi 3 Periode aja,dapet bayaran 200rb.
Tibang puan.😂 
Paling banter Nasi uduk.";Negatif
@mus_tanjung @AnthonyBudiawan Lu amandemen dulu UUD baru 3 periode;Negatif
@Helmi_Felis Urusan minyak, urusan perpanjangan, urusan 3 periode... 🙈 smk lebih canggih dari tesla pak pakai enegi siluman.;Negatif
@msaid_didu 3 periode om cara dari pak lutut 😆;Negatif
@OposisiCerdas Seperti halnya omongan nggak ngedukubg 3 periode. Padahal sebaliknya. Gitu kan...;Negatif
@OposisiCerdas @Syahsribm Terus nyinyir 3 periode sampai stress 😀😀;Positif
@RecehEverywhere Kalo gak diganti2, bahkan minta 3 periode namanya oligarki;Negatif
@eidosx Jokowi lagi menghibur diri. Jagung sedang oprek kartel migor. Dimana dana yang di korupsi di duga untuk biaya 3 periode.;Negatif
@VIVAcoid Maka butuh 3 periode;Positif
@stafsuscolonial Wahhh bisa² ga sngaja 3 periode wadohhhhh;Negatif
@KodokAnti @EndangUban @dnayza1212 @jokowi @SBYudhoyono gibran betul...emang gak ada 3 periode...akal2an @AgusYudhoyono aja itu;Netral
@txtdarigajelas Setelah melakukan Rumbling Eren mencalonkan diri jadi Kades Nagrak dan Sukses terpilih 3 Periode;Netral
"Sama Luhut aja anda @Jokowi tidak berani sok²an minta 3 periode.
Tanggung Amat sekalian aja 100 periode.";Netral
@aurouroa Sejak ada usulan 3 periode;Netral
@achzam_prabu @PKSejahtera Belum dapat kunci rumah isteri orang dia jadi ngelantur 3 periode🤣;Netral
@UyokBack Dia yg umbar janji sementara Anies yg tepati janjinya, gini koq minta 3 periode, mikiir!!!!!;Negatif
@VIVAcoid Masak Dukung 3 Periode mau....dukung supaya Presiden punya wibawa dan nama baik dimata rakyatnya ogah....?;Negatif
@VichiReborn @RFauzy5 Epek tidak di restui ingin 3 periode oleh Ema banteng;Netral
@rasjawa Sidoarjo juga Om, 3 periode Bupati jadi kawan KPK semua;Netral
"@prayogo_yetno @GeiszChalifah Terus ????
Waktunya anies berenti pasti ..ga minta tmbh 3 periode...ga kek si jokowo..
Kandang celeng kau !";Netral
@isna_592_700 @monpierc Kayaknya bisa lanjut ke 3 periode sih;Positif
@LurahIstana Di PILPRES kita disuruh pilih Prabowo atau Jokowi knp yg kuasa Luhut, malah minta tambah 3 periode.;Negatif
@PartaiSocmed @jokowi Pantesan kalau tuch pengusaha mendorong 3 periode.;Negatif
@Hamas191 @msaid_didu Hebatnya nya ya bisa bikin yg nyinyir 3 periode sampai stress 😀😀😀;Negatif
@msaid_didu Profesi nyinyir 3 periode 😀😀😀;Negatif
@AbabilSemprong @TutisoeAksoed @msaid_didu @gibran_tweet Solusinya nyinyir 3 periode sampai stress beneran😀😀😀;Negatif
@henrysubiakto Krna ingin berkuasa jd minta 3 periode..profesor kelas kecoa;Negatif
"@keuangannews_id Walaupun tidak sereaktif Wadas, 
daripada tidak sama sekali.
Menyerah direbutnya tanah, karena obsesi penguasa 3 periode.";Negatif
@syahrial_nst @elonmusk Ah kt siapa, sok tau lo. Gorengan basi 3 periode.;Netral
@syahrial_nst @elonmusk Siapa yg memperjuangkan 3 periode?;Netral
@LurahIstana Mugo2 gagal modar Kabeh panitia 3 periode panitia ikn;Negatif
@AYBS_OFFICIAL Kaga percaya kmrn aja bilang 3 periode pret talk to my hand;Negatif
@NephiLaxmus @fajarnugros 3 periode bisa lah..;Positif
@geloraco Ngumpet di gorong2 aza, aman... keluar ntar jadi presiden 3 periode di wakanda;Negatif
@IbnuAnakrimba @panca66 @msaid_didu Salam 3 periode;Positif
@agusfaj1090 @DokterTifa Nongol juga Pendukung 3 periode;Netral
@RieGucciano Pantesan kekeuh minta 3 periode yah.... Biar puass ngegarong dan keliatan makin longor pak jokowi nya;Negatif
"RABU, 27/APRIL/2022,

RESULT PASARAN BURMA
PERIODE KE - 1768 : 
PRIZE 1 : 8733
PRIZE 2 : 8494
PRIZE 3 : 2380
SELAMAT KEPADA PARA PEMENANG";Netral
"@KompasTV Ternyata kita selalu saja di PHP,entah sampai kapan PHP ini akan berakhir.
efek dari maksa mau 3 periode";Negatif
@msaid_didu Jadi bintang iklannya. Wooow, jangan jangan mensponsori 3 periode juga...;Netral
@ChusnulCh__ @BEMUI_Official Segera desak pak Jokowi 3 periode.🙏;Positif
@AwkwardMaannn Tutunan cina jawa kali tuh yg serakah....kepingin 3 periode segala.....hancur indonesia....;Negatif
@CNNIndonesia Yang pasang stiker di mobil dan baliho 3 periode itu juga kali ya ? 🤔🤔🤔;Netral
@beyoursss_ Di tunggu yah, kalau periode skrng sampai 2/5 Mei, nah setelah itu nunggu 2-3 hari uang nya bakal cair;Netral
"@KompasTV Hadiah lebaran terindah dari sang rezim?
Membanggakan. Kalau 3 periode mah... saya pasti dukung";Positif
LBP gencar kesana kemari itu untuk siksesi 3 periode dan ikn.karena jika sampai gagal konsekwensi dari MSS itu nyata ada nya.;Netral
"Jadi, heboh minyak goreng langka kemarin itu akibat ulah yang mau upayakan 3 periode? 
Kalian memang setan semua! 👿";Negatif
@Nicho_Silalahi @NichoSilalah1 @jokowi Salam 3 periode utk pak jokowi;Positif
@democrazymedia Awalnya batu bara, terus minyak goreng, semoga pernyataan 3 periode tdk diralat juga;Negatif
@Dennysiregar7 @jokowi Hebat,,lanjut 3 periode atau 7 Turunan ,,kalo perlu seumur hidup,,,gkgkgk;Positif
@Rheina999 Aku dukung 3 periode✌;Positif
@uusbustami Kondisi yang sangat pantas untuk lanjut 3 periode... 🙈;Positif
"Luhut mau menekan @elonmusk utk dukung Jokowi 3 Periode.
Seprti yg dilakukannya kepada @cakimiNOW @airlangga_hrt @ZUL_Hasan 
🤣🤣🤣";Positif
@IMCMushroom Ga dianggaplah..wong ga ngerti apa2 koq..mknya mending mundur lu..cm dakocan aja minta 3 periode..dasar muka tembok;Negatif
@AV4tarPemburu @jokowi ga ngefek mas, ga mungkin pak jokowi 3 periode. pulang mas anak istri mu nungguin tuh.;Netral
"@Dennysiregar7 @coffeecreamtea Hajar.
Apalagi konon keuntungan sawit mau dipakai biayai isu 3 periode";Negatif
@akusorayaa wah kayaknya masih kurang nih, lanjut 3 periode ya;Positif
"@VIVAcoid PK Dhe kami siap 3 periode....
Semangat pak Dhe....
Kata cebii";Positif
@KompasTV Petani sawit maaih mau dukung jokowi 3 periode ?;Netral
@Kamumu8 kan kalo jokowi gak jadi 3 periode, dilanjut sama puan. wkwk sama aja;Netral
@KompasTV Masih semangat pilih Jokowi 3 Periode?;Netral
"@KompasTV Sdh lebih 7 tahun berkuasa masih gamang dan coba-coba, kapan seriusnya.? 
Apa perlu 3 periode atau lebih yah..🤣";Negatif
@susipudjiastuti Masih ada yg mau 3 periode ?;Netral
@ZahraAm66707381 @faletalimalo @Mentimoen Jadi ini berita dihembuskan pas rame demo tolak 3 periode yg hembuskan pak muldoko;Netral
@SR_VIDHI Ngaku Membela UUD 45, tapi minta tambah 3 periode...pekok;Negatif
@OposisiCerdas ada datanya? spt dukungan 3 periode utk pak jokowi kemaren.;Netral
@jvdas_iskariot Cakep.... 2 periode om.... Jng 3 ya....🤭🤭🤭;Netral
@najmul_romadhon Yg paling bermutu yg selalu dengungkan 3 periode yg jelas melanggar konstitusi atau partai juara korupsi itu ya mas?;Negatif
@aprlntml jadi menurut kakak, gimana nih soal pak jokowi 3 periode?;Netral
@syahrial_nst @elonmusk 3 periode? Anda lagi mengigau ya?😂😂😂😂;Negatif
@henrysubiakto bapak baper gk klo gk jadi 3 periode;Netral
@democrazymedia hal yg sama akan terjadi di 2024, yaitu boleh Nyalon lagi president tuk 3 periode....dah ke baca;Netral
"Masa Jabatan Presiden Indonesia 3 Periode itu TERBAIK.
Jangan tiru Amerika.
Ayo #AMANDEMEN UUD kita, segera.";Positif
"@geloraco Masa Jabatan Presiden Indonesia 3 Periode itu TERBAIK.
Jangan tiru Amerika.
Ayo AMANDEMEN UUD kita, segera.";Positif
@NephiLaxmus Sementara petani sawitingin jokowi 3 periode kata erlangga....🤣🤣🤣;Positif
@03__nakula Akhir drama 3 periode yg dipaksakan Cak Imin, Kita tunggu story end nya.;Netral
@detikcom Jadi urusan 3 periode kumaha?;Netral
@ChusnulCh__ Santai aja bong, kan baru survei. Siapa tahu riilnya 3 periode.;Positif
@NayoanAngelyca @Kiyai_MarufAmin Apa masih berambisi 3 periode juga Mbah?;Netral
@ChusnulCh__ Lo kok gajadi 3 periode ?;Netral
@DokterTifa lanjutkan 3 periode, kalo ganti presiden nanti lord ga kebagian fee lagi;Negatif
"@Helmi_Felis Dr wajahnya beliau lg mengingat hapalan bang...teksnya nggak kebawa...😄😄
Begini di gadang2 3 periode..hadeuh..!!😇😇";Negatif
@BukanKDrone @Mdy_Asmara1701 Pakde mau 3 periode? Masih kurang? Mau ketemu lagi di pemilu 2024 😜 gatau diri sama serakag banget sih;Negatif
@AnthonyBudiawan Pantesan mereka pingin Jokowi 3 periode atau kalo bisa seumur hidup. Gampang dikadali;Negatif
@senjatanuklir Ya bener sih, sampe koordinasiin Presiden 3 periode ke ketum partai dan menteri saking aktifnya ya 👍;Netral
"Kapan Sih Drama Seleb Dadakan Di negeri wakanda ini Tamat, ?? 
Kapan Bikin Nuklirnya yang mulia dipaksa 3 periode ??!!";Negatif
@evalez_fr Malah pd ngotot mau 3 periode,semua serba amburadul..😅😅😅;Negatif
"@detikcom Mungkin memperkenalkan dirinya seperti itu.
Kalau ngaku presiden kan melawan hukum. 
Nanti bisa spt 3 periode.";Netral
@democrazymedia Jadi yg 3 periode pasti ada dong;Positif
@davinavrnc Kasian parag boro2 mau 3 periode, 1 periode aja ga sampe;Negatif
@VIVAcoid Lanjut 3 periode 😁🤪;Positif
@ceritanyaginii minum yg byk klo ga than napas 3 periode;Netral
@keuangannews_id Lanjut 3 periode.......!!!;Positif
@Lilykiyowo_ Kayanya bahas 3 periode sih kak~;Netral
@beritaminangcom Banteng kesel di Sumbar ga dpt kursi, gubernur 3 periode kader PKS;Netral
@faris_sina PPN 20% kalau pelayanan publik baik okelah, kalau masih meragukan ya emoh... nambah 1% saja sama nyebelin kayak nambah 3 periode;Negatif
"@Ghazy_Seabed Note..buat bukan saudaraku
Jgn memaksa diri utk melanjutkan 3 periode ntar Capek sendiri😂😂";Negatif
"@Sarusy2 Nganu cuma tes ombak doang
Endingnya 3 periode😂😂😂";Positif
@AnthonyBudiawan Kalau kek gini ..Masih mau lanjutin 3 periode ..?? Dungu kalen2..;Negatif
@AnggitaWiryo @aniesbaswedan Setuju Jokowi 3 Periode ...;Positif
"Kondisi negeri lagi carut marut, Luhut lagi bermanuver cari dukungan untuk pengerak 3 periode.
#MenyelamatkanAset";Negatif
@yourbae Gojowidodo 3 periode?;Netral
@gibran_tweet Suruh masuk got wae koyo bapak mu bran ! Kan adem bange't terus iso dadi presiden malah njaluk 3 periode 🤣🤣🤣🤣;Negatif
@IstanaLurah Sepertinya penista sedang di dukung untuk maju ,jika joki tidak dapat perpanjangan atau 3 periode ..;Negatif
"@andiebs @EndangUban @dnayza1212 @jokowi @SBYudhoyono hahahaha setelah di demo penolakan 3 periode berturut2 ?
kemarin kemana aja 😃";Negatif
@Muhamadrezaaa biarin aja si.. orang mau cari atensi biar ga 3 periode. wkwkwk;Netral
Spanduk 3 periode dibalas dengan mural turunkan jokowi. Bisa?;Negatif
@LiterasiTypo Nah.... Gak minat tapi hadir di deklarasi 3 periode sambil cengengesan;Negatif
"@Helmi_Felis ""Kita masih berkutat hal-hal yang tidak produktif"" &gt;&gt; 3 periode, minyak goreng, kendi, hutang numpuk, korupsi, dll";Negatif
"@GeiszChalifah Jdi ingat pimpinan lembaga survey yg berpikiran 3 periode,clue-nya MQ.
Kesana kemari jualan 3 periode sayangnya kagak laku !";Negatif
@henrysubiakto @bfitrikananda Kalo ngotot tunda pemilu atau perpanjang 3 periode sih ga apa2 ya?;Positif
@KompasTV Mungkin bahas Minyak Goreng bekal 3 periode?;Netral
@AzzamIzzulhaq Gak konsisten sama kebijakannya Pede amat minta 3 Periode ☝️😝;Negatif
@Reiza_Patters Ganjar ya ibarat jokowi 3 periode itu mah, nyungsep eh meroket again 🤣;Netral
@Vanyudha2 @RestyCaayah @Puspen_TNI ngedumel g jadi 3 periode;Netral
Jokowi 3 periode ge salah gua;Netral
@keuangannews_id Bagaimana dgn 3 periode Bu ..;Netral
@__Sridiana_3va Tunda pemilu, tapi 3 periode setuju 🤣;Positif
"Ini beneran udah mau normal kan?
Udah bisa nonton konser tanpa masker kan?
Gak prank cuma karena pengen 3 periode aja kan? Heheu";Negatif
@FaisalBasri Sepandai-pandainya ngeyel 3 periode, niscaya tetap ngeyel aja terus.;Negatif
"SELASA, 26/APRIL/2022,

RESULT PASARAN BURMA
PERIODE KE - 1767
PRIZE 1 : 9627
PRIZE 2 : 8089
PRIZE 3 : 1006
SELAMAT KEPADA PARA PEMENANG";Netral
"@keuangannews_id Golkar biang keladi isu 3 periode hahaha....
🤮🤮🤮🤮";Negatif
@Helmi_Felis Kalau g didemo ntar 3 periode dia? Rakyat yg mumet 🤣;Negatif
@PKSejahtera @jokowi wis tolak 3 periode, lah iki piye to and end and end game, wong game ra enek kang #ruwet;Netral
@geloraco GAK PERNAH KONSISTEN MINTA 3 PERIODE GAK MALU APA ? ☝️🙄;Negatif
@keuangannews_id Masalahnya disamping tunda pemilu juga 3 periode.!!;Netral
@bdngfess Pro dan kontra 3 periode jokowi;Netral
"@henrysubiakto Ingin berkuasa????? 
Kirain yg ngusulin mau 3 periode yg ingin berkuasa terus 😀😀";Netral
@henrysubiakto Yg ngebet 3 periode itu gerombolan mu;Netral
@8dxvx kue dari jaman jadul sampe jaman mau 3 periode ini 😪;Netral
"@henrysubiakto Yang ingin berkuasa itu yang ingin 3 periode...
Otak mana otak....";Negatif
@Fahrihamzah Saya tetap berharap Jokowi 3 Periode;Positif
@F_FeniJKT48 Finally setelah sekian hampir 3 periode akhirnya up tiktok;Netral
@PutraErlangga95 Menyatu biar kenyang 3 periode kata Orang Sunda, menyengsengsarakan.....;Negatif
@koala_tidurzzz Awokawokawok Anggi wanita lemah lembut? Lebih percaya jokowi 3 periode sih;Positif
@henrysubiakto @bfitrikananda Apa bedanya dengan Jokowi yg juga ingin berkuasa bahkan ingin 3 periode?;Positif
@ChusnulCh__ Kl sy sih milih ganjar jd ketua badan sensor film nasional sj... Boleh sampai 3 periode menjabatnya...;Netral
@UyokBack kalo ini saya sangat SETUJU. pakde itu emang ga ada dua nya, pokok nya 3 periode kepalang ancur.;Negatif
"@Peterbolohooo @huzprince90 @KompasTV @MafiaWasit 2024 JKW gak jadi 3 periode, gara2 simbah...
🙏";Netral
@OposisiCerdas Ini orang keknya layak dijadikan contoh pengadilan rakyat seusai Ade armando..gak pernah diam bicara 3 periode..;Negatif
@eoudgia Sambil tolak 3 periode kak;Negatif
@bangZhack86 Ini makanya pada ngedukung 3 periode ... Wong pejabat dimajain ... Wkwkwk;Positif
@ivorydazed Gw sih pengennya 3 periode sama lo;Netral
@Nicho_Silalahi @jokowi Makanya ga aneh kan kalo si Luhut mati2an maksain 3 periode ???;Negatif
@kompascom Setelah memunculkan 3 periode, kini mengigau nyuruh indo tekan rusia... ORAAA.. hahaha..;Negatif
Lo semua lupa apa luhut yg kemaren sampe mulutnya berbusa busa bilang 3 periode;Netral
"Yg bikin bangkrut pasti penyelenggara negara..
NO DEBAT,NO 3 PERIODE ,PT O%
#IndonesiaTerancamBangkrut";Negatif
@bernadgh Yg getol kampanye 3 periode jg banyak;Positif
"@KRMTRoySuryo2 Itu manusia ngomong asal njeplak aja 
Gitu mau minta 3 periode";Negatif
@LostlnReverie Gimana pendapat mimin soal presiden 3 periode?;Netral
@Penyuka_ombak @ArSunantoaris @elonmusk @jokowi wah.. ini fix 3 periode ajalah.;Positif
Kangen teman-teman PLKH ku yang lucu-lucu :( semoga idup mereka berbahagia selalu, gak ngalamin jokowi 3 periode;Negatif
